>>> WorldObjects parsing have been finished
### Initializing World
>>> Static File Json hasbeen loaded with a size of 7519
>>> Found 16 objects
>>> Asset loaded:ASSET_TREE.000		 Type:0	Id:6b03349c-761e-4fec-aada-00b6c27ee63e
>>> Asset loaded:ASSET_TREE.001		 Type:0	Id:0d0151c6-e68d-4e79-aa1e-b2cbb4bb3243
>>> Asset loaded:ASSET_TREE.002		 Type:0	Id:8eae411a-0aa6-4e98-acd3-09c7966a0e66
>>> Asset loaded:ASSET_TREE.003		 Type:0	Id:a4b3ade2-fe3a-4f97-9751-1d6bf472977e
>>> Asset loaded:ASSET_TREE.004		 Type:0	Id:d337ec43-dba1-448a-aeb2-ea36e748d513
>>> Asset loaded:ASSET_TREE_TRUNK.000		 Type:1	Id:3a3550d9-be25-4d4c-a0ff-c813867e0285
>>> Asset loaded:ASSET_TREE_TRUNK.001		 Type:1	Id:0b5e59ee-468d-476b-a42e-91250e134ee2
>>> Asset loaded:ASSET_TREE_TRUNK.002		 Type:1	Id:9ce92c7f-74c8-433a-ba42-fb5051a05e7c
>>> Asset loaded:COLLISION.002		 Type:2	Id:284c3824-fe5d-45ac-908d-d287b0789e03
>>> Asset loaded:COLLISION.001		 Type:2	Id:5e74a717-b90d-4b7d-a8bd-2b2ba1aa1344
>>> Asset loaded:COLLISION.003		 Type:2	Id:3c5df6e1-9db5-45ff-8ddb-d5c72862364d
>>> Asset loaded:COLLISION.004		 Type:2	Id:e90ab8c1-bf02-4bb1-9661-aef073b2bc4c
>>> Asset loaded:COLLISION.005		 Type:2	Id:8ebc7aa1-ac24-4bd0-abee-2c8a6fdab329
>>> Asset loaded:COLLISION.006		 Type:2	Id:624a1a59-8be4-465b-9915-7604279c0e37
>>> Asset loaded:COLLISION.007		 Type:2	Id:54f7a46c-1515-46e3-bcc9-bf917f165eaf
>>> Asset loaded:COLLISION.008		 Type:2	Id:61ae970f-daed-4120-a023-aefee93bae73
### InitCamera
